XQ1 ID,XQ2 ID,Bid,Status,Error Message
484821,2907,Bid[1],Passed,
484820,2906,Bid[1],Passed,
484818,2905,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
484817,2904,Bid[1],Passed,
484816,2903,Bid[1],Passed,
484815,2902,No Bid,Passed,There are no current bids for selected customer.
484814,2901,Bid[1],Passed,
484813,2900,Bid[1],Passed,
484811,2899,Bid[1],Passed,
484810,2898,Bid[1],Passed,
484809,2897,Bid[1],Passed,
484808,2896,Bid[1],Passed,
484807,2895,Bid[1],Passed,
484805,2894,Bid[1],Passed,
484804,2893,No Bid,Passed,There are no current bids for selected customer.
484803,2892,Bid[1],Passed,
484800,2891,Bid[1],Passed,
484799,2890,Bid[1],Passed,
484798,2889,Bid[1],Passed,
484797,2888,Bid[1],Passed,
484796,2887,Bid[1],Passed,
484794,2886,Bid[1],Passed,
484793,2885,Bid[1],Passed,
484792,2884,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
484791,2883,Bid[1],Passed,
484790,2882,Bid[1],Passed,
484788,2881,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
484785,2880,Bid[1],Passed,
484782,2879,Bid[1],Passed,
484781,2878,Bid[1],Passed,
484780,2877,Bid[1],Passed,
484777,2876,Bid[1],Passed,
484776,2875,Bid[1],Passed,
484774,2874,Bid[1],Failed,Failed
484773,2873,Bid[1],Passed,
484772,2872,Bid[1],Passed,
484768,2871,Bid[1],Passed,
484767,2870,Bid[1],Passed,
484766,2869,Bid[1],Passed,
484765,2868,Bid[1],Passed,
484764,2867,Bid[1],Passed,
484762,2866,No Bid,Passed,There are no current bids for selected customer.
484758,2865,Bid[1],Passed,
484756,2864,Bid[1],Passed,
484755,2863,Bid[1],Building Error Message: ,Building Error Message: 
484753,2862,Bid[1],Passed,
484749,2861,No Bid,Passed,There are no current bids for selected customer.
484748,2860,Bid[1],Passed,
484747,2859,Bid[1],Passed,
484746,2858,Bid[1],Passed,
484745,2857,Bid[1],Passed,
484743,2856,Bid[1],Building Error Message: ,Building Error Message: 
484742,2855,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
484741,2854,Bid[1],Passed,
484740,2853,Bid[1],Passed,
484738,2852,Bid[1],Passed,
484736,2851,Bid[1],Passed,
484735,2850,Bid[1],Passed,
484734,2849,Bid[1],Passed,
484733,2848,Bid[1],Passed,
484731,2847,Bid[1],Passed,
484730,2846,Bid[1],Passed,
484729,2845,Bid[1],Passed,
484727,2844,Bid[1],Passed,
484726,2843,No Bid,Passed,There are no current bids for selected customer.
484725,2842,Bid[1],Passed,
484723,2841,Bid[1],Passed,
484721,2840,Bid[1],Passed,
484720,2839,Bid[1],Passed,
484719,2838,Bid[1],Building Error Message: ,Building Error Message: 
484718,2837,Bid[1],Passed,
484717,2836,No Bid,Passed,There are no current bids for selected customer.
484716,2835,Bid[1],Passed,
484715,2834,Bid[1],Passed,
484714,2833,Bid[1],Passed,
484713,2832,Bid[1],Passed,
484711,2831,Bid[1],Passed,
,2830,Bid[0],Project Loading Failed,
484707,2829,Bid[1],Failed,Failed
484705,2828,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
484704,2827,Bid[1],Passed,
484703,2826,Bid[1],Building Error Message: ,Building Error Message: 
484702,2825,Bid[1],Passed,
484698,2824,Bid[1],Passed,
484697,2823,Bid[1],Passed,
484696,2822,Bid[1],Passed,
484695,2821,Bid[1],Passed,
484693,2820,Bid[1],Passed,
484691,2819,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
484690,2818,Bid[1],Passed,
484689,2817,Bid[1],Passed,
484688,2816,Bid[1],Passed,
484686,2815,Bid[1],Passed,
484685,2814,Bid[1],Passed,
484684,2813,Bid[1],Passed,
484683,2812,Bid[1],Passed,
484682,2811,Bid[1],Passed,
484680,2810,Bid[1],Passed,
484679,2809,Bid[1],Passed,
484676,2808,Bid[1],Passed,
484674,2807,Bid[1],Passed,
484673,2806,Bid[1],Passed,
484672,2805,Bid[1],Passed,
484671,2804,Bid[1],Passed,
484670,2803,Bid[1],Passed,
484669,2802,Bid[1],Passed,
484668,2801,Bid[1],Passed,
484666,2800,Bid[1],Passed,
484665,2799,Bid[1],Passed,
484664,2798,Bid[1],Passed,
484663,2797,Bid[1],Passed,
484661,2796,Bid[1],Passed,
484660,2795,Bid[1],Passed,
484659,2794,Bid[1],Passed,
484658,2793,Bid[1],Passed,
484657,2792,No Bid,Passed,There are no current bids for selected customer.
484656,2791,Bid[1],Passed,
484655,2790,Bid[1],Passed,
484654,2789,Bid[1],Passed,
484652,2788,Bid[1],Passed,
484651,2787,Bid[1],Passed,
484650,2786,Bid[1],Building Error Message: ,Building Error Message: 
484649,2785,Bid[1],Passed,
484648,2784,Bid[1],Building Error Message: ,Building Error Message: 
484647,2783,Bid[1],Passed,
484646,2782,Bid[1],Passed,
484645,2781,Bid[1],Passed,
484644,2780,Bid[1],Passed,
484643,2779,Bid[1],Passed,
484642,2778,Bid[1],Passed,
484641,2777,Bid[1],Passed,
484639,2776,Bid[1],Passed,
484637,2775,Bid[1],Building Error Message: Mod 1: Left Eave Height (Roof) is required.,Building Error Message: Mod 1: Left Eave Height (Roof) is required.
484636,2774,Bid[1],Passed,
484635,2773,Bid[1],Passed,
484634,2772,Bid[1],Passed,
484633,2771,Bid[1],Passed,
484632,2770,Bid[1],Passed,
484630,2769,Bid[1],Passed,
484629,2768,Bid[1],Passed,
484628,2767,Bid[1],Passed,
484626,2766,Bid[1],Passed,
484625,2765,Bid[1],Passed,
484624,2764,Bid[1],Passed,
484623,2763,Bid[1],Passed,
484622,2762,Bid[1],Passed,
484620,2761,Bid[1],Passed,
484615,2760,No Bid,Passed,There are no current bids for selected customer.
484614,2759,Bid[1],Passed,
484611,2758,Bid[1],Passed,
